Year,Country Name_x,Index,gender_rank,F,M,M-F
2007,Algeria,0.6068,108.0,70.0,79.0,9.0
2007,Angola,0.6034,110.0,105.0,73.0,-32.0
2007,Argentina,0.6982,33.0,29.0,1.0,-28.0
2007,Armenia,0.6651,71.0,117.0,93.0,-24.0
2007,Australia,0.7204,17.0,12.0,48.0,36.0
2007,Austria,0.706,27.0,42.0,94.0,52.0
2007,Azerbaijan,0.6781,59.0,70.0,115.0,45.0
2007,Bahrain,0.5931,115.0,110.0,102.0,-8.0
2007,Belarus,0.7113,23.0,39.0,60.0,21.0
2007,Belgium,0.7198,19.0,34.0,49.0,15.0
2007,Benin,0.5656,123.0,104.0,97.0,-7.0
2007,Bolivia,0.6574,80.0,100.0,108.0,8.0
2007,Botswana,0.6797,53.0,149.0,103.0,-46.0
2007,Brazil,0.6637,74.0,4.0,2.0,-2.0
2007,Bulgaria,0.7085,25.0,46.0,18.0,-28.0
2007,Burkina Faso,0.5912,117.0,126.0,113.0,-13.0
2007,Cameroon,0.5919,116.0,88.0,24.0,-64.0
2007,Canada,0.7198,18.0,9.0,55.0,46.0
2007,Chile,0.6482,86.0,52.0,45.0,-7.0
2007,China,0.6643,73.0,13.0,81.0,68.0
2007,Colombia,0.7090000000000001,24.0,41.0,17.0,-24.0
2007,Costa Rica,0.7014,28.0,48.0,70.0,22.0
2007,Croatia,0.721,16.0,50.0,10.0,-40.0
2007,Cuba,0.7169,22.0,101.0,71.0,-30.0
2007,Czech Republic,0.6718,64.0,19.0,6.0,-13.0
2007,Denmark,0.7519,8.0,8.0,31.0,23.0
2007,Dominican Republic,0.6705,65.0,96.0,166.0,70.0
2007,Ecuador,0.6881,44.0,52.0,56.0,4.0
2007,"Egypt, Arab Rep.",0.5809,120.0,85.0,39.0,-46.0
2007,El Salvador,0.6853,48.0,114.0,134.0,20.0
2007,Estonia,0.7008,30.0,95.0,124.0,29.0
2007,Ethiopia,0.5991,113.0,113.0,105.0,-8.0
2007,Finland,0.8044,3.0,16.0,36.0,20.0
2007,France,0.6824,51.0,7.0,7.0,0.0
2007,Georgia,0.6665,67.0,124.0,77.0,-47.0
2007,Germany,0.7618,7.0,1.0,5.0,4.0
2007,Ghana,0.6725,63.0,45.0,43.0,-2.0
2007,Greece,0.6648,72.0,51.0,11.0,-40.0
2007,Guatemala,0.6144,106.0,83.0,106.0,23.0
2007,Hungary,0.6731,61.0,35.0,50.0,15.0
2007,Iceland,0.7836,4.0,21.0,90.0,69.0
2007,India,0.5936,114.0,56.0,143.0,87.0
2007,Indonesia,0.655,81.0,73.0,133.0,60.0
2007,"Iran, Islamic Rep.",0.5903,118.0,55.0,41.0,-14.0
2007,Ireland,0.7457,9.0,31.0,35.0,4.0
2007,Israel,0.6965,36.0,66.0,26.0,-40.0
2007,Italy,0.6498,84.0,14.0,3.0,-11.0
2007,Jamaica,0.6925,39.0,76.0,97.0,21.0
2007,Japan,0.6455,91.0,11.0,34.0,23.0
2007,Jordan,0.6203,104.0,59.0,120.0,61.0
2007,Kazakhstan,0.6983,32.0,68.0,112.0,44.0
2007,Kenya,0.6508,83.0,140.0,110.0,-30.0
2007,"Korea, Rep.",0.6409,97.0,25.0,42.0,17.0
2007,Latvia,0.7333,13.0,87.0,86.0,-1.0
2007,Lesotho,0.7078,26.0,130.0,154.0,24.0
2007,Lithuania,0.7234,14.0,65.0,59.0,-6.0
2007,Luxembourg,0.6786,58.0,97.0,149.0,52.0
2007,"Macedonia, FYR",0.6967,35.0,127.0,58.0,-69.0
2007,Malawi,0.648,87.0,128.0,138.0,10.0
2007,Malaysia,0.6444,92.0,86.0,159.0,73.0
2007,Maldives,0.635,99.0,129.0,151.0,22.0
2007,Mali,0.6019,112.0,84.0,46.0,-38.0
2007,Malta,0.6615,76.0,112.0,136.0,24.0
2007,Mexico,0.6441,93.0,22.0,15.0,-7.0
2007,Moldova,0.7172,21.0,107.0,52.0,-55.0
2007,Morocco,0.5676,122.0,70.0,39.0,-31.0
2007,Mozambique,0.6883,43.0,139.0,75.0,-64.0
2007,Namibia,0.7012,29.0,125.0,114.0,-11.0
2007,Netherlands,0.7383,12.0,18.0,9.0,-9.0
2007,New Zealand,0.7649,5.0,23.0,95.0,72.0
2007,Nicaragua,0.6458,90.0,109.0,161.0,52.0
2007,Nigeria,0.6122,107.0,24.0,20.0,-4.0
2007,Norway,0.8059,2.0,5.0,29.0,24.0
2007,Panama,0.6954,38.0,67.0,67.0,0.0
2007,Paraguay,0.6659,69.0,59.0,21.0,-38.0
2007,Peru,0.6624,75.0,40.0,63.0,23.0
2007,Philippines,0.7629,6.0,89.0,179.0,90.0
2007,Poland,0.6756,60.0,27.0,22.0,-5.0
2007,Portugal,0.6959,37.0,47.0,8.0,-39.0
2007,Romania,0.6859,47.0,37.0,13.0,-24.0
2007,Russian Federation,0.6866,45.0,15.0,23.0,8.0
2007,Singapore,0.6609,77.0,99.0,126.0,27.0
2007,Slovak Republic,0.6797,54.0,38.0,53.0,15.0
2007,Slovenia,0.6842,49.0,63.0,83.0,20.0
2007,South Africa,0.7194,20.0,74.0,77.0,3.0
2007,Spain,0.7444,10.0,20.0,4.0,-16.0
2007,Suriname,0.6794,56.0,103.0,153.0,50.0
2007,Sweden,0.8146,1.0,3.0,24.0,21.0
2007,Switzerland,0.6924,40.0,28.0,44.0,16.0
2007,Tanzania,0.6969,34.0,145.0,89.0,-56.0
2007,Thailand,0.6815,52.0,33.0,121.0,88.0
2007,Trinidad and Tobago,0.6859,46.0,44.0,81.0,37.0
2007,Tunisia,0.6283,102.0,89.0,47.0,-42.0
2007,Turkey,0.5768,121.0,75.0,16.0,-59.0
2007,Ukraine,0.679,57.0,17.0,30.0,13.0
2007,United Kingdom,0.7441,11.0,10.0,12.0,2.0
2007,United States,0.7002,31.0,2.0,19.0,17.0
2007,Uruguay,0.6608,78.0,59.0,28.0,-31.0
2007,Uzbekistan,0.6921,41.0,49.0,64.0,15.0
2007,"Venezuela, RB",0.6797,55.0,82.0,62.0,-20.0
2007,Vietnam,0.6889,42.0,36.0,142.0,106.0
2007,Zambia,0.6288,101.0,131.0,65.0,-66.0
2007,Zimbabwe,0.6464,88.0,106.0,87.0,-19.0
2008,Algeria,0.6111,111.0,70.0,64.0,-6.0
2008,Angola,0.6032,114.0,94.0,70.0,-24.0
2008,Argentina,0.7209,24.0,28.0,6.0,-22.0
2008,Armenia,0.6677,78.0,102.0,113.0,11.0
2008,Australia,0.7241,21.0,14.0,28.0,14.0
2008,Austria,0.7153,29.0,37.0,92.0,55.0
2008,Azerbaijan,0.6856,61.0,64.0,134.0,70.0
2008,Belarus,0.7099,33.0,40.0,84.0,44.0
2008,Belgium,0.7163,28.0,32.0,54.0,22.0
2008,Brazil,0.6737,73.0,3.0,5.0,2.0
2008,Bulgaria,0.7077,36.0,42.0,27.0,-15.0
